Hospital Name,Lab Name,Address,City,Postcode,"Lab type 
(Academic, Public, Private)","Offer PD-L1 Testing 
(Yes/No/Validating)",When did you start testing?,"PD-L1 Testing Performed 
(In house/ Send out)",Name of Sendout Lab,"PD-L1 Diagnostic algorithm 
(Individual, Panel, Reflex)","PD-L1 volume (NSCLC) 
for June to August","EGFR volume (NSCLC) 
for June to August","ALK volume (NSCLC) 
for June to August","NSCLC volume 
for June to August","Number of Methods 
for PD-L1","Methodology 
(LDT/Kit/Both)","LDT PD-L1 
Antibody(ies)","PD-L1 Kit 
28-8 Dako Kit ","PD-L1 Kit 
22C3 Dako Kit ","PD-L1 Kit 
SP263 
Ventana Kit ","Laboratory Algorithm  
(Parallel, Sequential)",PD-L1 Platform/ Autostainer 1,PD-L1 Platform/ Autostainer 2,"Clinical cut-off
(50%, 10%, 1%, 
Reporting percentage tumor cells expressed)","PD-L1 Expression level at
?1%","PD-L1 Expression level at
overall ?50% ","PD-L1 
Average TAT",Report Style,PD-L1 Funding (Local/ Pharma),Comments,filename,worksheetname,Country,data_collection_period_start,date_collection_period_end,Disease,worksheet,country,year,firstdate,seconddate
 Hôpital Hautepierre - CHU de Strasbourg,Laboratoire d'anatomopathologie Hôpital Hautepierre,1 avenue Molière,Strasbourg Cedex,67098.0,Hospital,Yes,Feb-17,In house,,Panel,375.0,375.0,375.0,375.0,1.0,LDT,22C3,,,,Parallel,Ventana,,Reporting percentage tumor cells expressed,60%,25%,7.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hospices civils du Lyon : Groupement Hospitalier Est ,Service d’Anatomie Pathologique ,59 Bd Pinel ,Bron (Lyon),69677.0,Hospital,Yes,Nov-16,In house,,Reflex,300.0,300.0,300.0,300.0,1.0,LDT,22C3,,,,Parallel,Ventana,,Reporting percentage tumor cells expressed,,,7.0,Descriptive,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Charles Nicolle,Laboratoire d'anatomopathologie et de génétique moléculaire/ Laboratoire de génétique somatique des tumeurs,1 rue de Germont,Rouen Cedex,76031.0,Hospital,Yes,2016,In house,,Panel,190.0,190.0,190.0,190.0,1.0,LDT,E1L3N,,,,Parallel,Ventana,,Reporting percentage tumor cells expressed,56%,10%,2.0,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
"Centre Jean Perrin,",LBM OncoGènAuvergne,"58 Rue Montalembert, BP392",Clermont-Ferrand Cédex 1,63011.0,Academic (INCa),Yes,Feb-17,In house,,Reflex,150.0,283.0,283.0,283.0,2.0,Both,E1L3N,,,Yes,Sequential,Ventana,Dako,Reporting percentage tumor cells expressed,,,2.0,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Institut Goustave Roussy,Laboratoire d'Anatomopathologie,114 rue Edouard Vaillant,Paris Villejuif Cedex,94805.0,Academic,Yes,Mar-17,In house,,Panel,150.0,150.0,150.0,150.0,2.0,Both,28-8,,,Yes,Parallel,Ventana,,Reporting percentage tumor cells expressed,65%,25%,3.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
CO n°34 Hôpital Central,Laboratoire d'anatomopathologie/ Service d'anatomie et de cytologie pathologiques,29 avenue du Maréchal de Lattre de tassigny,Nancy Cedex,54035.0,Hospital,Yes,2016,In house,,Reflex,140.0,385.0,385.0,385.0,1.0,LDT,22C3,,,,Sequential,Ventana,Leica,Reporting percentage tumor cells expressed,55%,5%,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
CHRU Besançon - Bâtiment bleu niv +2,Laboratoire de Biologie Médicale,3 boulevard Alexandre Fleming,Besançon,25000.0,Hospital,Yes,May-17,In house,,Reflex,130.0,175.0,175.0,175.0,1.0,LDT,22C3,,,,Parallel,Ventana,,Reporting percentage tumor cells expressed,50%,15%,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Saint-Louis,Laboratoire d'anatomopathologie/Laboratoire de Biologie Moléculaire/ Service d'anatomie pathologique,1 avenue Claude Vellefaux,Paris cedex 10,75475.0,Hospital,Yes,2016,In house,,Reflex,113.0,280.0,280.0,280.0,2.0,Both,E1L3N,,,Yes,Sequential,Ventana,,Reporting percentage tumor cells expressed,50%,12%,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
"CHU Amiens - Picardie, Hôpital Nord",Laboratoire d'anatomopathologie,Place Victor Pauchet,Amiens,80000.0,Hospital,Yes,Jan-16,In house,,Reflex,110.0,110.0,110.0,110.0,2.0,LDT,SP142; 22C3,,,,Parallel,Ventana,,Reporting percentage tumor cells expressed,50%,18%,3.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Nord (Bat C/ niveau -1),Laboratoire d'anatomopathologie et de génétique moléculaire,avenue Albert Raimond,Saint Etienne (Saint Priest en Jarez),42277.0,Hospital,Yes,2016,In house,,Reflex,110.0,145.0,145.0,145.0,1.0,LDT,22C3,,,,Parallel,Ventana,,Reporting percentage tumor cells expressed,58%,10%,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
